mode: atomic
github.com/rileyr/apic/error.go:17.39,19.2 1 0
github.com/rileyr/apic/error.go:26.37,28.2 1 0
github.com/rileyr/apic/error.go:30.42,32.9 2 0
github.com/rileyr/apic/error.go:32.9,34.3 1 0
github.com/rileyr/apic/error.go:35.2,35.15 1 0
github.com/rileyr/apic/http.go:50.65,59.42 1 5
github.com/rileyr/apic/http.go:59.42,59.56 1 4
github.com/rileyr/apic/http.go:64.2,64.27 1 5
github.com/rileyr/apic/http.go:64.27,66.3 1 3
github.com/rileyr/apic/http.go:68.2,68.10 1 5
github.com/rileyr/apic/http.go:71.74,72.19 1 3
github.com/rileyr/apic/http.go:72.19,75.3 2 0
github.com/rileyr/apic/http.go:76.2,76.37 1 3
github.com/rileyr/apic/http.go:81.54,82.31 1 0
github.com/rileyr/apic/http.go:82.31,84.3 1 0
github.com/rileyr/apic/http.go:87.86,89.2 1 2
github.com/rileyr/apic/http.go:91.68,93.2 1 0
github.com/rileyr/apic/http.go:95.65,97.2 1 0
github.com/rileyr/apic/http.go:99.67,101.2 1 0
github.com/rileyr/apic/http.go:103.96,105.17 2 2
github.com/rileyr/apic/http.go:105.17,107.17 2 2
github.com/rileyr/apic/http.go:107.17,109.4 1 0
github.com/rileyr/apic/http.go:110.3,110.30 1 2
github.com/rileyr/apic/http.go:112.2,112.48 1 2
github.com/rileyr/apic/http.go:115.98,118.2 2 5
github.com/rileyr/apic/http.go:120.119,122.16 2 5
github.com/rileyr/apic/http.go:122.16,124.3 1 0
github.com/rileyr/apic/http.go:125.2,125.27 1 5
github.com/rileyr/apic/http.go:125.27,127.3 1 0
github.com/rileyr/apic/http.go:129.2,129.22 1 5
github.com/rileyr/apic/http.go:129.22,130.62 1 0
github.com/rileyr/apic/http.go:130.62,132.4 1 0
github.com/rileyr/apic/http.go:135.2,135.38 1 5
github.com/rileyr/apic/http.go:135.38,137.3 1 0
github.com/rileyr/apic/http.go:139.2,141.34 2 5
github.com/rileyr/apic/http.go:141.34,142.41 1 1
github.com/rileyr/apic/http.go:142.41,143.32 1 0
github.com/rileyr/apic/http.go:143.32,145.24 2 0
github.com/rileyr/apic/http.go:148.3,148.28 1 1
github.com/rileyr/apic/http.go:151.2,152.36 2 5
github.com/rileyr/apic/http.go:152.36,155.17 3 0
github.com/rileyr/apic/http.go:155.17,157.4 1 0
github.com/rileyr/apic/http.go:158.3,159.52 2 0
github.com/rileyr/apic/http.go:162.2,168.16 6 5
github.com/rileyr/apic/http.go:168.16,170.3 1 0
github.com/rileyr/apic/http.go:171.2,174.16 3 5
github.com/rileyr/apic/http.go:174.16,176.3 1 0
github.com/rileyr/apic/http.go:178.2,178.17 1 5
github.com/rileyr/apic/http.go:178.17,180.3 1 0
github.com/rileyr/apic/http.go:181.2,183.55 2 5
github.com/rileyr/apic/http.go:183.55,188.3 1 1
github.com/rileyr/apic/http.go:190.2,190.17 1 4
github.com/rileyr/apic/http.go:190.17,192.3 1 2
github.com/rileyr/apic/http.go:194.2,194.45 1 2
github.com/rileyr/apic/http.go:194.45,199.3 1 0
github.com/rileyr/apic/http.go:201.2,201.42 1 2
github.com/rileyr/apic/http_option.go:11.44,12.34 1 0
github.com/rileyr/apic/http_option.go:12.34,14.3 1 0
github.com/rileyr/apic/http_option.go:17.63,18.29 1 1
github.com/rileyr/apic/http_option.go:18.29,20.3 1 1
github.com/rileyr/apic/http_option.go:23.57,24.29 1 0
github.com/rileyr/apic/http_option.go:24.29,26.3 1 0
github.com/rileyr/apic/http_option.go:29.58,30.29 1 1
github.com/rileyr/apic/http_option.go:30.29,32.3 1 1
github.com/rileyr/apic/http_option.go:35.41,36.29 1 1
github.com/rileyr/apic/http_option.go:36.29,38.3 1 1
github.com/rileyr/apic/http_option.go:41.39,42.29 1 0
github.com/rileyr/apic/http_option.go:42.29,44.3 1 0
github.com/rileyr/apic/http_option.go:47.36,48.29 1 0
github.com/rileyr/apic/http_option.go:48.29,50.3 1 0
github.com/rileyr/apic/http_option.go:53.52,54.29 1 0
github.com/rileyr/apic/http_option.go:54.29,56.3 1 0
github.com/rileyr/apic/http_option.go:59.53,60.29 1 0
github.com/rileyr/apic/http_option.go:60.29,62.3 1 0
github.com/rileyr/apic/logger.go:10.47,10.48 0 10
github.com/rileyr/apic/logger.go:11.47,11.48 0 0
github.com/rileyr/apic/ws.go:53.63,59.41 1 0
github.com/rileyr/apic/ws.go:59.41,59.55 1 0
github.com/rileyr/apic/ws.go:60.44,60.58 1 0
github.com/rileyr/apic/ws.go:61.44,61.58 1 0
github.com/rileyr/apic/ws.go:62.39,62.55 1 0
github.com/rileyr/apic/ws.go:63.59,63.78 1 0
github.com/rileyr/apic/ws.go:67.2,67.27 1 0
github.com/rileyr/apic/ws.go:67.27,69.3 1 0
github.com/rileyr/apic/ws.go:71.2,71.27 1 0
